Sale Date,City,Zip Code,Year Built,Bed,Bath,Sale Price,Square Feet,Lot Size,$/SqFt,$/SF
2021-04-23,Fairview,97024,2001,3,3.0,400000,1518,3484,263.5046113306983,263.5
2021-06-03,Gresham,97080,1982,4,3.0,512000,2724,9583,187.9588839941263,187.96
2021-06-03,Portland,97230,1953,3,1.0,348000,1217,13939,285.94905505341,285.95
2021-06-01,Gresham,97080,1967,3,2.0,404200,1150,7000,351.4782608695652,351.48
2021-05-21,Gresham,97030,1978,3,2.0,478200,2036,6969,234.87229862475442,234.87
2021-05-20,Gresham,97080,2018,4,2.0,530000,1947,4791,272.2136620441705,272.21
2021-05-12,Gresham,97080,2006,3,3.0,419900,1548,5009,271.2532299741602,271.25
2021-05-04,Gresham,97080,2017,3,3.0,550000,2209,5227,248.9814395654142,248.98
2021-04-09,Gresham,97080,1958,4,3.0,490300,2838,6480,172.76250880902043,172.76
2021-05-03,Gresham,97080,2018,4,4.0,600000,3180,4791,188.67924528301887,188.68
2021-03-31,Portland,97233,1968,3,2.0,380000,1248,7840,304.4871794871795,304.49
2021-04-01,Gresham,97030,1969,3,1.0,330000,1288,9147,256.2111801242236,256.21
2021-04-23,Gresham,97080,1974,3,3.0,465000,1772,11324,262.4153498871332,262.42
2021-02-26,Portland,97230,1962,3,1.0,387000,1328,6969,291.4156626506024,291.42
2020-12-21,Gresham,97080,2013,4,3.0,690000,3792,15245,181.9620253164557,181.96
2021-04-01,Portland,97233,1964,3,1.0,370000,946,6969,391.12050739957715,391.12
2021-04-01,Gresham,97030,1968,3,2.0,412000,1770,7405,232.7683615819209,232.77
2021-04-01,Gresham,97030,1976,4,3.0,220000,1976,7925,111.33603238866397,111.34
2021-03-31,Gresham,97030,1965,3,1.0,235000,1126,8199,208.70337477797514,208.7
2021-03-31,Portland,97233,1962,3,1.0,318000,864,6969,368.05555555555554,368.06
2020-11-23,Gresham,97080,1965,3,1.0,2495,1224,7500,2.0383986928104574,2.04
2021-03-31,Portland,97233,1963,3,1.0,360000,946,7405,380.5496828752643,380.55
2021-03-31,Gresham,97030,1971,3,2.0,440000,1672,10890,263.1578947368421,263.16
2021-03-29,Gresham,97030,1965,6,2.0,350000,1794,7000,195.0947603121516,195.09
2020-11-24,Gresham,97080,2005,4,3.0,420000,2281,4791,184.1297676457694,184.13
2021-03-29,Gresham,97030,1963,3,1.0,345000,890,6969,387.64044943820227,387.64
2021-03-24,Portland,97233,1980,3,2.0,225500,1280,7094,176.171875,176.17
2020-11-24,Gresham,97080,2004,3,2.0,450000,1717,7840,262.085032032615,262.09
2021-03-23,Gresham,97030,1973,3,1.0,288250,1160,6969,248.49137931034483,248.49
2021-03-23,Portland,97230,1954,3,2.0,383000,1500,9435,255.33333333333334,255.33
